female|nonwhite|sex|race|resid_education_num|resid_hours_per_week|scf_education_num|scf_hours_per_week
1|0|0|4|-1.1137535363248379|-1.5641315303560788|9.0|35.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|2.8622539522430497|2.4828933859734335|13.0|45.0
0|0|1|4|-1.1377460477569503|19.482893385973433|9.0|62.0
1|0|0|2|-0.7570719375343575|4.2720194142048555|9.357|40.836
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|-1.1137535363248379|-26.56413153035608|9.0|10.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|4|2.8622539522430497|2.4828933859734335|13.0|45.0
0|0|1|4|-0.13774604775695032|7.4828933859734335|10.0|50.0
0|0|1|2|0.21893555103353002|-1.6809556694656322|10.357|40.836
0|0|1|4|-1.1377460477569503|-18.517106614026567|9.0|24.0
1|0|0|4|-1.1137535363248379|-1.5641315303560788|9.0|35.0
1|0|0|4|3.886246463675162|3.4358684696439212|14.0|40.0
1|0|0|4|0.8862464636751621|-1.5641315303560788|11.0|35.0
0|0|1|2|0.21893555103353002|-1.6809556694656322|10.357|40.836
0|0|1|4|-0.13774604775695032|9.482893385973433|10.0|52.0
0|0|1|4|-0.13774604775695032|2.4828933859734335|10.0|45.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|0.8622539522430497|-2.5171066140265665|11.0|40.0
1|0|0|4|-1.1137535363248379|-16.56413153035608|9.0|20.0
0|0|1|4|2.8622539522430497|12.482893385973433|13.0|55.0
1|0|0|4|-1.1137535363248379|-16.56413153035608|9.0|20.0
1|0|0|4|3.886246463675162|3.4358684696439212|14.0|40.0
0|0|1|4|-3.1377460477569503|-2.5171066140265665|7.0|40.0
0|0|1|4|-3.1377460477569503|-2.5171066140265665|7.0|40.0
0|0|1|4|1.8622539522430497|-34.51710661402657|12.0|8.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
0|0|1|4|-5.13774604775695|13.482893385973433|5.0|56.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|2|-0.7570719375343575|-0.7279805857951445|9.357|35.836
1|0|0|4|-0.11375353632483787|1.4358684696439212|10.0|38.0
1|0|0|4|2.886246463675162|13.435868469643921|13.0|50.0
0|0|1|4|-1.1377460477569503|17.482893385973433|9.0|60.0
0|0|1|4|2.8622539522430497|-4.5171066140265665|13.0|38.0
0|0|1|4|2.8622539522430497|17.482893385973433|13.0|60.0
0|0|1|4|3.8622539522430497|-7.5171066140265665|14.0|35.0
0|0|1|2|2.21893555103353|-21.680955669465632|12.357|20.836
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|2.886246463675162|-0.5641315303560788|13.0|36.0
0|0|1|4|-4.13774604775695|-2.5171066140265665|6.0|40.0
0|0|1|2|-4.78106444896647|-4.680955669465632|5.357|37.836
0|0|1|2|-0.78106444896647|10.319044330534368|9.357|52.836
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|1|3.21893555103353|-11.680955669465632|13.357|30.836
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-0.13774604775695032|-17.517106614026567|10.0|25.0
1|0|0|4|-1.1137535363248379|-22.56413153035608|9.0|14.0
0|0|1|4|-0.13774604775695032|-27.517106614026567|10.0|15.0
0|0|1|4|-1.1377460477569503|12.482893385973433|9.0|55.0
1|0|0|1|3.2429280624656425|4.2720194142048555|13.357|40.836
1|0|0|4|-1.1137535363248379|-0.5641315303560788|9.0|36.0
1|0|0|4|-0.11375353632483787|13.435868469643921|10.0|50.0
1|0|0|2|-0.7570719375343575|2.2720194142048555|9.357|38.836
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-4.13774604775695|-7.5171066140265665|6.0|35.0
0|0|1|4|-6.13774604775695|-12.517106614026567|4.0|30.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
0|0|1|4|-1.1377460477569503|-0.5171066140265665|9.0|42.0
1|0|0|4|2.886246463675162|3.4358684696439212|13.0|40.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
1|0|0|4|4.886246463675162|3.4358684696439212|15.0|40.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|1|3.21893555103353|8.319044330534368|13.357|50.836
1|0|0|4|-1.1137535363248379|13.435868469643921|9.0|50.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|1.8862464636751621|13.435868469643921|12.0|50.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
1|0|0|4|-0.11375353632483787|7.435868469643921|10.0|44.0
0|0|1|4|-6.13774604775695|-2.5171066140265665|4.0|40.0
1|0|0|4|-0.11375353632483787|-21.56413153035608|10.0|15.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-0.13774604775695032|5.4828933859734335|10.0|48.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-0.13774604775695032|-22.517106614026567|10.0|20.0
0|0|1|4|5.86225395224305|-36.51710661402657|16.0|6.0
0|0|1|4|1.8622539522430497|17.482893385973433|12.0|60.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
1|0|0|4|-0.11375353632483787|8.435868469643921|10.0|45.0
1|0|0|4|0.8862464636751621|1.4358684696439212|11.0|38.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|4|-4.13774604775695|-2.5171066140265665|6.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|2|0.21893555103353002|5.319044330534368|10.357|47.836
0|0|1|4|-0.13774604775695032|7.4828933859734335|10.0|50.0
1|0|0|4|-1.1137535363248379|-24.56413153035608|9.0|12.0
0|0|1|4|-1.1377460477569503|17.482893385973433|9.0|60.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|0.8622539522430497|-2.5171066140265665|11.0|40.0
0|0|1|2|2.21893555103353|-6.680955669465632|12.357|35.836
0|0|1|4|-0.13774604775695032|27.482893385973433|10.0|70.0
0|0|1|4|4.86225395224305|5.4828933859734335|15.0|48.0
1|0|0|4|2.886246463675162|-21.56413153035608|13.0|15.0
1|0|0|4|-4.113753536324838|3.4358684696439212|6.0|40.0
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|2.886246463675162|3.4358684696439212|13.0|40.0
1|0|0|2|-0.7570719375343575|4.2720194142048555|9.357|40.836
1|0|0|4|2.886246463675162|3.4358684696439212|13.0|40.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
0|0|1|4|0.8622539522430497|5.4828933859734335|11.0|48.0
0|0|1|2|-0.78106444896647|-1.6809556694656322|9.357|40.836
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|4|-0.13774604775695032|-22.517106614026567|10.0|20.0
0|0|1|0|1.21893555103353|-1.6809556694656322|11.357|40.836
0|0|1|4|2.8622539522430497|17.482893385973433|13.0|60.0
0|0|1|2|3.21893555103353|-1.6809556694656322|13.357|40.836
0|0|1|4|-1.1377460477569503|2.4828933859734335|9.0|45.0
0|0|1|4|2.8622539522430497|2.4828933859734335|13.0|45.0
0|0|1|4|2.8622539522430497|2.4828933859734335|13.0|45.0
0|0|1|1|5.21893555103353|8.319044330534368|15.357|50.836
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
1|0|0|2|1.2429280624656425|4.2720194142048555|11.357|40.836
0|0|1|4|1.8622539522430497|-2.5171066140265665|12.0|40.0
1|0|0|1|0.24292806246564247|4.2720194142048555|10.357|40.836
0|0|1|4|2.8622539522430497|12.482893385973433|13.0|55.0
0|0|1|4|-3.1377460477569503|-2.5171066140265665|7.0|40.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|1|-0.7570719375343575|-15.727980585795144|9.357|20.836
1|0|0|4|-3.113753536324838|23.43586846964392|7.0|60.0
0|0|1|4|1.8622539522430497|-2.5171066140265665|12.0|40.0
1|0|0|4|-1.1137535363248379|-14.564131530356079|9.0|22.0
0|0|1|4|-3.1377460477569503|-2.5171066140265665|7.0|40.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
1|0|0|2|-0.7570719375343575|4.2720194142048555|9.357|40.836
1|0|0|4|2.886246463675162|3.4358684696439212|13.0|40.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|4|2.8622539522430497|2.4828933859734335|13.0|45.0
1|0|0|2|-0.7570719375343575|-15.727980585795144|9.357|20.836
0|0|1|4|-1.1377460477569503|17.482893385973433|9.0|60.0
0|0|1|4|-0.13774604775695032|-26.517106614026567|10.0|16.0
0|0|1|4|-1.1377460477569503|-4.5171066140265665|9.0|38.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|4|-6.13774604775695|-2.5171066140265665|4.0|40.0
1|0|0|4|-1.1137535363248379|-12.564131530356079|9.0|24.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
1|0|0|4|-1.1137535363248379|13.435868469643921|9.0|50.0
0|0|1|4|-4.13774604775695|56.48289338597343|6.0|99.0
0|0|1|4|2.8622539522430497|7.4828933859734335|13.0|50.0
0|0|1|4|2.8622539522430497|17.482893385973433|13.0|60.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
1|0|0|4|-3.113753536324838|-6.564131530356079|7.0|30.0
0|0|1|4|-1.1377460477569503|41.48289338597343|9.0|84.0
0|0|1|4|3.8622539522430497|9.482893385973433|14.0|52.0
0|0|1|4|3.8622539522430497|-2.5171066140265665|14.0|40.0
0|0|1|4|-4.13774604775695|-6.5171066140265665|6.0|36.0
0|0|1|4|-1.1377460477569503|11.482893385973433|9.0|54.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|3.8622539522430497|5.4828933859734335|14.0|48.0
0|0|1|4|-3.1377460477569503|-2.5171066140265665|7.0|40.0
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
0|0|1|4|-1.1377460477569503|35.48289338597343|9.0|78.0
0|0|1|2|-4.78106444896647|-1.6809556694656322|5.357|40.836
0|0|1|4|-0.13774604775695032|-22.517106614026567|10.0|20.0
0|0|1|4|-0.13774604775695032|7.4828933859734335|10.0|50.0
0|0|1|4|-0.13774604775695032|2.4828933859734335|10.0|45.0
1|0|0|4|2.886246463675162|8.435868469643921|13.0|45.0
0|0|1|4|-9.13774604775695|-2.5171066140265665|1.0|40.0
0|0|1|1|3.21893555103353|8.319044330534368|13.357|50.836
1|0|0|4|2.886246463675162|-26.56413153035608|13.0|10.0
1|0|0|4|-1.1137535363248379|13.435868469643921|9.0|50.0
0|0|1|4|-0.13774604775695032|2.4828933859734335|10.0|45.0
1|0|0|0|0.24292806246564247|4.2720194142048555|10.357|40.836
1|0|0|4|0.8862464636751621|-6.564131530356079|11.0|30.0
1|0|0|4|2.886246463675162|3.4358684696439212|13.0|40.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|0.8622539522430497|-22.517106614026567|11.0|20.0
0|0|1|4|-1.1377460477569503|-27.517106614026567|9.0|15.0
0|0|1|4|2.8622539522430497|5.4828933859734335|13.0|48.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
1|0|0|4|-5.113753536324838|3.4358684696439212|5.0|40.0
0|0|1|4|2.8622539522430497|-4.5171066140265665|13.0|38.0
0|0|1|4|-1.1377460477569503|-22.517106614026567|9.0|20.0
0|0|1|2|-0.78106444896647|3.3190443305343678|9.357|45.836
0|0|1|4|4.86225395224305|17.482893385973433|15.0|60.0
1|0|0|4|2.886246463675162|3.4358684696439212|13.0|40.0
1|0|0|4|-0.11375353632483787|-16.56413153035608|10.0|20.0
0|0|1|4|-7.13774604775695|-2.5171066140265665|3.0|40.0
0|0|1|4|-0.13774604775695032|7.4828933859734335|10.0|50.0
0|0|1|4|-0.13774604775695032|7.4828933859734335|10.0|50.0
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
1|0|0|4|-1.1137535363248379|11.435868469643921|9.0|48.0
1|0|0|2|-0.7570719375343575|4.2720194142048555|9.357|40.836
0|0|1|4|2.8622539522430497|7.4828933859734335|13.0|50.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
1|0|0|4|-0.11375353632483787|-24.56413153035608|10.0|12.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-2.1377460477569503|-2.5171066140265665|8.0|40.0
1|0|0|4|-0.11375353632483787|1.4358684696439212|10.0|38.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
1|0|0|4|2.886246463675162|13.435868469643921|13.0|50.0
0|0|1|4|-1.1377460477569503|2.4828933859734335|9.0|45.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|0.8622539522430497|-2.5171066140265665|11.0|40.0
0|0|1|4|-0.13774604775695032|-7.5171066140265665|10.0|35.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|-0.11375353632483787|13.435868469643921|10.0|50.0
0|0|1|4|-0.13774604775695032|-22.517106614026567|10.0|20.0
0|0|1|4|2.8622539522430497|17.482893385973433|13.0|60.0
0|0|1|4|5.86225395224305|12.482893385973433|16.0|55.0
0|0|1|2|-5.78106444896647|-11.680955669465632|4.357|30.836
1|0|0|4|-0.11375353632483787|-6.564131530356079|10.0|30.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|-1.1137535363248379|-8.564131530356079|9.0|28.0
0|0|1|2|0.21893555103353002|3.3190443305343678|10.357|45.836
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-5.13774604775695|17.482893385973433|5.0|60.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-0.13774604775695032|-22.517106614026567|10.0|20.0
1|0|0|4|0.8862464636751621|-16.56413153035608|11.0|20.0
1|0|0|4|1.8862464636751621|13.435868469643921|12.0|50.0
1|0|0|4|-3.113753536324838|-16.56413153035608|7.0|20.0
0|0|1|4|-0.13774604775695032|-7.5171066140265665|10.0|35.0
1|0|0|1|0.24292806246564247|-0.7279805857951445|10.357|35.836
1|0|0|0|1.2429280624656425|4.2720194142048555|11.357|40.836
0|0|1|4|-4.13774604775695|22.482893385973433|6.0|65.0
1|0|0|4|-1.1137535363248379|12.435868469643921|9.0|49.0
0|0|1|4|3.8622539522430497|-2.5171066140265665|14.0|40.0
1|0|0|4|2.886246463675162|3.4358684696439212|13.0|40.0
1|0|0|4|-3.113753536324838|-18.56413153035608|7.0|18.0
0|0|1|4|-1.1377460477569503|2.4828933859734335|9.0|45.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|2.8622539522430497|17.482893385973433|13.0|60.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|2.886246463675162|-1.5641315303560788|13.0|35.0
0|0|1|2|-0.78106444896647|-1.6809556694656322|9.357|40.836
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
0|0|1|4|0.8622539522430497|-12.517106614026567|11.0|30.0
0|0|1|4|-3.1377460477569503|7.4828933859734335|7.0|50.0
1|0|0|4|-0.11375353632483787|-16.56413153035608|10.0|20.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-6.13774604775695|-2.5171066140265665|4.0|40.0
0|0|1|2|-1.78106444896647|-1.6809556694656322|8.357|40.836
1|0|0|2|0.24292806246564247|2.2720194142048555|10.357|38.836
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|-2.1377460477569503|-32.51710661402657|8.0|10.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-5.13774604775695|-2.5171066140265665|5.0|40.0
0|0|1|1|0.21893555103353002|28.319044330534368|10.357|70.836
1|0|0|4|-1.1137535363248379|19.43586846964392|9.0|56.0
1|0|0|4|-2.113753536324838|-11.564131530356079|8.0|25.0
0|0|1|4|-3.1377460477569503|-2.5171066140265665|7.0|40.0
0|0|1|4|0.8622539522430497|7.4828933859734335|11.0|50.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|4|2.8622539522430497|2.4828933859734335|13.0|45.0
0|0|1|4|-0.13774604775695032|29.482893385973433|10.0|72.0
1|0|0|4|-1.1137535363248379|-26.56413153035608|9.0|10.0
1|0|0|4|-1.1137535363248379|-26.56413153035608|9.0|10.0
1|0|0|4|2.886246463675162|-31.56413153035608|13.0|5.0
1|0|0|4|3.886246463675162|8.435868469643921|14.0|45.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
0|0|1|4|1.8622539522430497|5.4828933859734335|12.0|48.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|-6.113753536324838|-11.564131530356079|4.0|25.0
0|0|1|4|-1.1377460477569503|1.4828933859734335|9.0|44.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|4|3.886246463675162|-1.5641315303560788|14.0|35.0
0|0|1|2|0.21893555103353002|-11.680955669465632|10.357|30.836
1|0|0|4|-0.11375353632483787|-1.5641315303560788|10.0|35.0
0|0|1|4|-4.13774604775695|6.4828933859734335|6.0|49.0
1|0|0|4|2.886246463675162|-16.56413153035608|13.0|20.0
1|0|0|4|-1.1137535363248379|11.435868469643921|9.0|48.0
1|0|0|4|-0.11375353632483787|-0.5641315303560788|10.0|36.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|-3.1377460477569503|-2.5171066140265665|7.0|40.0
1|0|0|4|-0.11375353632483787|-11.564131530356079|10.0|25.0
0|0|1|4|-1.1377460477569503|-4.5171066140265665|9.0|38.0
1|0|0|4|-1.1137535363248379|-1.5641315303560788|9.0|35.0
0|0|1|2|-0.78106444896647|-1.6809556694656322|9.357|40.836
1|0|0|2|1.2429280624656425|4.2720194142048555|11.357|40.836
1|0|0|4|-0.11375353632483787|-11.564131530356079|10.0|25.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|0.8622539522430497|-7.5171066140265665|11.0|35.0
0|0|1|4|-5.13774604775695|2.4828933859734335|5.0|45.0
1|0|0|4|2.886246463675162|23.43586846964392|13.0|60.0
1|0|0|4|-0.11375353632483787|-6.564131530356079|10.0|30.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
0|0|1|4|5.86225395224305|-39.51710661402657|16.0|3.0
0|0|1|2|4.21893555103353|-1.6809556694656322|14.357|40.836
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
1|0|0|4|-0.11375353632483787|8.435868469643921|10.0|45.0
0|0|1|4|-2.1377460477569503|-12.517106614026567|8.0|30.0
0|0|1|4|1.8622539522430497|-2.5171066140265665|12.0|40.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|-3.1377460477569503|-2.5171066140265665|7.0|40.0
0|0|1|4|1.8622539522430497|-2.5171066140265665|12.0|40.0
0|0|1|2|-0.78106444896647|-1.6809556694656322|9.357|40.836
1|0|0|4|2.886246463675162|13.435868469643921|13.0|50.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|2|-2.7570719375343575|4.2720194142048555|7.357|40.836
0|0|1|4|2.8622539522430497|-12.517106614026567|13.0|30.0
0|0|1|4|-1.1377460477569503|5.4828933859734335|9.0|48.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
1|0|0|2|-0.7570719375343575|4.2720194142048555|9.357|40.836
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
0|0|1|4|-1.1377460477569503|2.4828933859734335|9.0|45.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|4|-1.1377460477569503|32.48289338597343|9.0|75.0
0|0|1|4|1.8622539522430497|27.482893385973433|12.0|70.0
0|0|1|4|-0.13774604775695032|7.4828933859734335|10.0|50.0
0|0|1|4|-0.13774604775695032|7.4828933859734335|10.0|50.0
0|0|1|4|-1.1377460477569503|-18.517106614026567|9.0|24.0
1|0|0|1|0.24292806246564247|4.2720194142048555|10.357|40.836
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
0|0|1|4|-1.1377460477569503|12.482893385973433|9.0|55.0
0|0|1|4|2.8622539522430497|7.4828933859734335|13.0|50.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
0|0|1|4|-1.1377460477569503|2.4828933859734335|9.0|45.0
0|0|1|4|-0.13774604775695032|-17.517106614026567|10.0|25.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
1|0|0|4|-1.1137535363248379|-20.56413153035608|9.0|16.0
1|0|0|4|2.886246463675162|3.4358684696439212|13.0|40.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
1|0|0|4|2.886246463675162|8.435868469643921|13.0|45.0
0|0|1|4|-0.13774604775695032|-22.517106614026567|10.0|20.0
0|0|1|4|2.8622539522430497|17.482893385973433|13.0|60.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|4|0.8622539522430497|-2.5171066140265665|11.0|40.0
1|0|0|4|-6.113753536324838|-6.564131530356079|4.0|30.0
1|0|0|2|0.24292806246564247|4.2720194142048555|10.357|40.836
0|0|1|4|-1.1377460477569503|-22.517106614026567|9.0|20.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
1|0|0|2|-0.7570719375343575|4.2720194142048555|9.357|40.836
0|0|1|0|3.21893555103353|-1.6809556694656322|13.357|40.836
1|0|0|4|-4.113753536324838|-16.56413153035608|6.0|20.0
0|0|1|4|-0.13774604775695032|2.4828933859734335|10.0|45.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-2.1377460477569503|-2.5171066140265665|8.0|40.0
1|0|0|4|0.8862464636751621|3.4358684696439212|11.0|40.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
1|0|0|4|4.886246463675162|48.43586846964392|15.0|85.0
0|0|1|2|-0.78106444896647|-1.6809556694656322|9.357|40.836
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|3.8622539522430497|-2.5171066140265665|14.0|40.0
1|0|0|4|-1.1137535363248379|-1.5641315303560788|9.0|35.0
1|0|0|4|-0.11375353632483787|3.4358684696439212|10.0|40.0
1|0|0|4|-0.11375353632483787|-21.56413153035608|10.0|15.0
0|0|1|4|-1.1377460477569503|-12.517106614026567|9.0|30.0
0|0|1|4|-5.13774604775695|-2.5171066140265665|5.0|40.0
0|0|1|1|-7.78106444896647|-1.6809556694656322|2.357|40.836
0|0|1|4|-0.13774604775695032|13.482893385973433|10.0|56.0
0|0|1|4|-1.1377460477569503|7.4828933859734335|9.0|50.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|-1.1377460477569503|56.48289338597343|9.0|99.0
1|0|0|4|-1.1137535363248379|-24.56413153035608|9.0|12.0
1|0|0|4|-0.11375353632483787|-11.564131530356079|10.0|25.0
0|0|1|4|3.8622539522430497|-2.5171066140265665|14.0|40.0
0|0|1|4|4.86225395224305|37.48289338597343|15.0|80.0
0|0|1|4|-0.13774604775695032|-22.517106614026567|10.0|20.0
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
1|0|0|4|-0.11375353632483787|-1.5641315303560788|10.0|35.0
0|0|1|2|3.21893555103353|-6.680955669465632|13.357|35.836
1|0|0|4|-1.1137535363248379|3.4358684696439212|9.0|40.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|-0.13774604775695032|-2.5171066140265665|10.0|40.0
0|0|1|4|-1.1377460477569503|-2.5171066140265665|9.0|40.0
0|0|1|4|2.8622539522430497|7.4828933859734335|13.0|50.0
0|0|1|4|-0.13774604775695032|5.4828933859734335|10.0|48.0
1|0|0|4|0.8862464636751621|1.4358684696439212|11.0|38.0
0|0|1|4|2.8622539522430497|-2.5171066140265665|13.0|40.0
0|0|1|4|-8.13774604775695|10.482893385973433|2.0|53.0
0|0|1|4|0.8622539522430497|5.4828933859734335|11.0|48.0
0|0|1|4|-1.1377460477569503|-15.517106614026567|9.0|27.0
0|0|1|4|1.8622539522430497|-2.5171066140265665|12.0|40.0
